Begin Date,Begin Time,End Date,End Time,Alarm Tag,Alarm Id,
12/7/2016,4:00:09,12/7/2016,4:01:01,AlarmRateRamp|10356,Q4,
12/7/2016,4:00:30,12/7/2016,4:01:01,AlarmRateRamp|10357,Q5,
12/7/2016,4:00:51,12/7/2016,4:01:01,AlarmRateRamp|10358,Q6,
12/7/2016,4:01:03,12/7/2016,4:02:50,AlarmRateRamp|10359,Q1,
12/7/2016,4:01:22,12/7/2016,4:02:50,ASMON10005,XH03,
12/7/2016,4:01:42,12/7/2016,4:02:50,ASMON10003,XA02,
12/7/2016,4:02:02,12/7/2016,4:02:50,ASMON10007,XH52,
12/7/2016,4:02:21,12/7/2016,4:02:50,ASMON10008,XM23,
12/7/2016,4:02:41,12/7/2016,4:02:50,ASMON10009,XQ01,
12/7/2016,4:02:52,12/7/2016,4:04:34,ASMON10010,XA00_HW,
12/7/2016,4:03:10,12/7/2016,4:04:34,ASMON10011,XA01,
12/7/2016,4:03:29,12/7/2016,4:04:34,AlarmRateRamp|10356,Q3,
12/7/2016,4:03:47,12/7/2016,4:04:34,ASMON10018,XQ01,
12/7/2016,4:04:06,12/7/2016,4:04:34,ASMON10019,XA00_HW,
12/7/2016,4:04:25,12/7/2016,4:04:34,ASMON10020,XA01,
12/7/2016,4:04:36,12/7/2016,4:06:13,ASMON10021,XA02,
12/7/2016,4:04:53,12/7/2016,4:06:13,AlarmRateRamp|10356,XA02,
12/7/2016,4:05:11,12/7/2016,4:06:13,AlarmRateRamp|10356,XH52,
12/7/2016,4:05:29,12/7/2016,4:06:13,AlarmRateRamp|10356,XM23,
12/7/2016,4:05:47,12/7/2016,4:06:13,AlarmRateRamp|10357,XQ01,
12/7/2016,4:06:04,12/7/2016,4:06:13,AlarmRateRamp|10358,XA02,
12/7/2016,4:06:15,12/7/2016,4:07:48,AlarmRateRamp|10359,XH52,
12/7/2016,4:06:31,12/7/2016,4:07:48,AlarmRateRamp|10360,XM23,
12/7/2016,4:06:48,12/7/2016,4:07:48,AlarmRateRamp|10361,XQ01,
12/7/2016,4:07:05,12/7/2016,4:07:48,AlarmRateRamp|10362,XQ02,
12/7/2016,4:07:23,12/7/2016,4:07:48,AlarmRateRamp|10356,XQ03,
12/7/2016,4:07:39,12/7/2016,4:07:48,AlarmRateRamp|10356,Q6,
12/7/2016,4:07:50,12/7/2016,4:09:19,AlarmRateRamp|10356,Q1,
12/7/2016,4:08:05,12/7/2016,4:09:19,AlarmRateRamp|10356,Q2,
12/7/2016,4:08:22,12/7/2016,4:09:19,AlarmRateRamp|10356,Q3,
12/7/2016,4:08:38,12/7/2016,4:09:19,AlarmRateRamp|10356,Q4,
12/7/2016,4:08:55,12/7/2016,4:09:19,AlarmRateRamp|10356,Q5,
12/7/2016,4:09:11,12/7/2016,4:09:19,AlarmRateRamp|10356,Q6,
12/7/2016,4:09:21,12/7/2016,4:10:47,AlarmRateRamp|10356,Q1,
12/7/2016,4:09:36,12/7/2016,4:10:47,AlarmRateRamp|10356,Q2,
12/7/2016,4:09:52,12/7/2016,4:10:47,AlarmRateRamp|10356,Q3,
12/7/2016,4:10:08,12/7/2016,4:10:47,AlarmRateRamp|10356,Q4,
12/7/2016,4:10:23,12/7/2016,4:10:47,AlarmRateRamp|10356,Q5,
12/7/2016,4:10:39,12/7/2016,4:10:47,AlarmRateRamp|10356,Q6,
12/7/2016,4:10:49,12/7/2016,4:12:12,AlarmRateRamp|10356,Q1,
12/7/2016,4:11:03,12/7/2016,4:12:12,AlarmRateRamp|10356,Q2,
12/7/2016,4:11:19,12/7/2016,4:12:12,AlarmRateRamp|10356,Q3,
12/7/2016,4:11:34,12/7/2016,4:12:12,AlarmRateRamp|10356,Q4,
12/7/2016,4:11:49,12/7/2016,4:12:12,AlarmRateRamp|10356,Q5,
12/7/2016,4:12:04,12/7/2016,4:12:12,AlarmRateRamp|10356,Q6,
12/7/2016,4:12:14,12/7/2016,4:13:35,AlarmRateRamp|10356,Q1,
12/7/2016,4:12:28,12/7/2016,4:13:35,AlarmRateRamp|10356,Q2,
12/7/2016,4:12:43,12/7/2016,4:13:35,AlarmRateRamp|10356,Q3,
12/7/2016,4:12:57,12/7/2016,4:13:35,AlarmRateRamp|10356,Q4,
12/7/2016,4:13:12,12/7/2016,4:13:35,AlarmRateRamp|10356,Q5,
12/7/2016,4:13:27,12/7/2016,4:13:35,AlarmRateRamp|10356,Q6,
12/7/2016,4:13:37,12/7/2016,4:14:55,BSMON10011,XA01,
12/7/2016,4:13:50,12/7/2016,4:14:55,BSMON10012,XA02,
12/7/2016,4:14:05,12/7/2016,4:14:55,BSMON10013,XH01,
12/7/2016,4:14:19,12/7/2016,4:14:55,BSMON10014,XH03,
12/7/2016,4:14:33,12/7/2016,4:14:55,BSMON10001,XA00_HW,
12/7/2016,4:14:48,12/7/2016,4:14:55,AlarmRateRamp|10356,Q6,
12/7/2016,4:14:57,12/7/2016,4:16:13,AlarmRateRamp|10356,Q1,
12/7/2016,4:15:10,12/7/2016,4:16:13,AlarmRateRamp|10356,Q2,
12/7/2016,4:15:24,12/7/2016,4:16:13,AlarmRateRamp|10356,Q3,
12/7/2016,4:15:38,12/7/2016,4:16:13,AlarmRateRamp|10356,Q4,
12/7/2016,4:15:52,12/7/2016,4:16:13,AlarmRateRamp|10356,Q5,
12/7/2016,4:16:06,12/7/2016,4:16:13,AlarmRateRamp|10356,Q6,
12/7/2016,4:16:15,12/7/2016,4:17:29,AlarmRateRamp|10356,Q1,
12/7/2016,4:16:27,12/7/2016,4:17:29,AlarmRateRamp|10356,Q2,
12/7/2016,4:16:41,12/7/2016,4:17:29,BSMON10036,XH08,
12/7/2016,4:16:55,12/7/2016,4:17:29,BSMON10037,XH09,
12/7/2016,4:17:08,12/7/2016,4:17:29,BSMON10001,XA00_HW,
12/7/2016,4:17:22,12/7/2016,4:17:29,BSMON10039,XH11,
12/7/2016,4:17:31,12/7/2016,4:18:43,BSMON10040,XH12,
12/7/2016,4:17:43,12/7/2016,4:18:43,BSMON10041,XH13,
12/7/2016,4:17:56,12/7/2016,4:18:43,BSMON10042,XH14,
12/7/2016,4:18:10,12/7/2016,4:18:43,BSMON10043,XH15,
12/7/2016,4:18:23,12/7/2016,4:18:43,BSMON10044,XH16,
12/7/2016,4:18:36,12/7/2016,4:18:43,BSMON10045,XH17,
12/7/2016,4:18:45,12/7/2016,4:19:55,BSMON10046,XH18,
12/7/2016,4:18:57,12/7/2016,4:19:55,AlarmRateRamp|10356,Q2,
12/7/2016,4:19:10,12/7/2016,4:19:55,AlarmRateRamp|10356,Q3,
12/7/2016,4:19:23,12/7/2016,4:19:55,AlarmRateRamp|10356,Q4,
12/7/2016,4:19:36,12/7/2016,4:19:55,AlarmRateRamp|10356,Q5,
12/7/2016,4:19:49,12/7/2016,4:19:55,AlarmRateRamp|10356,Q6,
12/7/2016,4:19:57,12/7/2016,4:21:06,AlarmRateRamp|10356,Q1,
12/7/2016,4:20:08,12/7/2016,4:21:06,ASMON10005,XH03,
12/7/2016,4:20:21,12/7/2016,4:21:06,ASMON10005,XH03,
12/7/2016,4:20:34,12/7/2016,4:21:06,BSMON10001,XA00_HW,
12/7/2016,4:20:46,12/7/2016,4:21:06,ASMON10024,XH05,
12/7/2016,4:20:59,12/7/2016,4:21:06,BSMON10001,XA00_HW,
12/7/2016,4:21:08,12/7/2016,4:22:15,BSMON10033,XH05,
12/7/2016,4:21:19,12/7/2016,4:22:15,BSMON10034,XH06,
12/7/2016,4:21:32,12/7/2016,4:22:15,BSMON10035,XH07,
12/7/2016,4:21:44,12/7/2016,4:22:15,BSMON10036,XH08,
12/7/2016,4:21:56,12/7/2016,4:22:15,BSMON10037,XH09,
12/7/2016,4:22:09,12/7/2016,4:22:15,BSMON10001,XA00_HW,
12/7/2016,4:22:17,12/7/2016,4:23:23,BSMON10039,XH11,
12/7/2016,4:22:28,12/7/2016,4:23:23,AlarmRateRamp|10356,Q2,
12/7/2016,4:22:40,12/7/2016,4:23:23,AlarmRateRamp|10356,Q3,
12/7/2016,4:22:52,12/7/2016,4:23:23,AlarmRateRamp|10356,Q4,
12/7/2016,4:23:04,12/7/2016,4:23:23,AlarmRateRamp|10356,Q5,
12/7/2016,4:23:16,12/7/2016,4:23:23,AlarmRateRamp|10356,Q6,
12/7/2016,4:23:25,12/7/2016,4:24:30,AlarmRateRamp|10356,XA00_HW,
12/7/2016,4:23:36,12/7/2016,4:24:30,AlarmRateRamp|10356,Q2,
12/7/2016,4:23:47,12/7/2016,4:24:30,AlarmRateRamp|10356,Q3,
12/7/2016,4:23:59,12/7/2016,4:24:30,AlarmRateRamp|10356,Q4,
12/7/2016,4:24:11,12/7/2016,4:24:30,AlarmRateRamp|10356,XH09,
12/7/2016,4:24:23,12/7/2016,4:24:30,AlarmRateRamp|10357,XH10,
12/7/2016,4:24:32,12/7/2016,4:25:35,AlarmRateRamp|10358,XH11,
12/7/2016,4:24:42,12/7/2016,4:25:35,AlarmRateRamp|10359,XH12,
12/7/2016,4:24:54,12/7/2016,4:25:35,AlarmRateRamp|10360,XH13,
12/7/2016,4:25:06,12/7/2016,4:25:35,AlarmRateRamp|10361,XH14,
12/7/2016,4:25:17,12/7/2016,4:25:35,AlarmRateRamp|10362,XH15,
12/7/2016,4:25:29,12/7/2016,4:25:35,AlarmRateRamp|10363,XH16,
12/7/2016,4:25:37,12/7/2016,4:26:39,AlarmRateRamp|10364,XH17,
12/7/2016,4:25:47,12/7/2016,4:26:39,AlarmRateRamp|10365,XH18,
12/7/2016,4:25:59,12/7/2016,4:26:39,AlarmRateRamp|10356,XH19,
12/7/2016,4:26:10,12/7/2016,4:26:39,AlarmRateRamp|10356,XH20,
12/7/2016,4:26:21,12/7/2016,4:26:39,AlarmRateRamp|10356,XH21,
12/7/2016,4:26:33,12/7/2016,4:26:39,AlarmRateRamp|10356,Q6,
12/7/2016,4:26:41,12/7/2016,4:27:42,AlarmRateRamp|10356,Q1,
12/7/2016,4:26:51,12/7/2016,4:27:42,AlarmRateRamp|10356,Q2,
12/7/2016,4:36:27,12/7/2016,4:37:20,AlarmRateRamp|10356,Q3,
12/7/2016,4:36:36,12/7/2016,4:37:20,AlarmRateRamp|10356,Q4,
12/7/2016,4:36:46,12/7/2016,4:37:20,AlarmRateRamp|10356,Q5,
12/7/2016,4:36:56,12/7/2016,4:37:20,AlarmRateRamp|10356,Q6,
12/7/2016,4:37:05,12/7/2016,4:37:20,AlarmRateRamp|10356,Q1,
12/7/2016,4:37:15,12/7/2016,4:37:20,AlarmRateRamp|10356,Q2,
12/7/2016,4:37:21,12/7/2016,4:38:14,AlarmRateRamp|10356,Q3,
12/7/2016,4:37:30,12/7/2016,4:38:14,AlarmRateRamp|10356,Q4,
12/7/2016,4:37:40,12/7/2016,4:38:14,AlarmRateRamp|10356,Q5,
12/7/2016,4:37:49,12/7/2016,4:38:14,AlarmRateRamp|10356,Q6,
12/7/2016,4:37:59,12/7/2016,4:38:14,AlarmRateRamp|10356,Q1,
12/7/2016,4:38:08,12/7/2016,4:38:14,AlarmRateRamp|10356,Q2,
12/7/2016,4:38:15,12/7/2016,4:39:07,AlarmRateRamp|10356,Q3,
12/7/2016,4:38:24,12/7/2016,4:39:07,AlarmRateRamp|10356,Q4,
12/7/2016,4:38:33,12/7/2016,4:39:07,AlarmRateRamp|10356,Q5,
12/7/2016,4:38:43,12/7/2016,4:39:07,AlarmRateRamp|10356,Q6,
12/7/2016,4:38:52,12/7/2016,4:39:07,AlarmRateRamp|10356,Q1,
12/7/2016,4:39:02,12/7/2016,4:39:07,AlarmRateRamp|10356,Q2,
12/7/2016,4:39:08,12/7/2016,4:39:59,AlarmRateRamp|10356,Q3,
12/7/2016,4:39:17,12/7/2016,4:39:59,AlarmRateRamp|10356,Q4,
12/7/2016,4:39:26,12/7/2016,4:39:59,AlarmRateRamp|10356,Q5,
12/7/2016,4:39:35,12/7/2016,4:39:59,AlarmRateRamp|10356,Q6,
12/7/2016,4:39:45,12/7/2016,4:39:59,AlarmRateRamp|10356,Q1,
12/7/2016,4:39:54,12/7/2016,4:39:59,AlarmRateRamp|10356,Q2,
12/7/2016,4:40:00,12/7/2016,4:40:51,AlarmRateRamp|10356,Q3,
12/7/2016,4:40:09,12/7/2016,4:40:51,AlarmRateRamp|10356,Q4,
12/7/2016,4:40:18,12/7/2016,4:40:51,AlarmRateRamp|10356,Q5,
12/7/2016,4:40:27,12/7/2016,4:40:51,AlarmRateRamp|10356,Q6,
12/7/2016,4:40:36,12/7/2016,4:40:51,AlarmRateRamp|10356,Q1,
12/7/2016,4:40:45,12/7/2016,4:40:51,AlarmRateRamp|10356,Q2,
12/7/2016,4:40:52,12/7/2016,4:41:42,AlarmRateRamp|10356,Q3,
12/7/2016,4:41:01,12/7/2016,4:41:42,AlarmRateRamp|10356,Q4,
12/7/2016,4:41:10,12/7/2016,4:41:42,AlarmRateRamp|10356,Q5,
12/7/2016,4:41:19,12/7/2016,4:41:42,AlarmRateRamp|10356,Q6,
12/7/2016,4:41:28,12/7/2016,4:41:42,AlarmRateRamp|10356,Q1,
12/7/2016,4:41:37,12/7/2016,4:41:42,AlarmRateRamp|10356,Q2,
12/7/2016,4:41:43,12/7/2016,4:42:32,AlarmRateRamp|10356,Q3,
12/7/2016,4:41:52,12/7/2016,4:42:32,AlarmRateRamp|10356,Q4,
12/7/2016,4:42:01,12/7/2016,4:42:32,AlarmRateRamp|10356,Q5,
12/7/2016,4:42:09,12/7/2016,4:42:32,AlarmRateRamp|10356,Q6,
12/7/2016,4:42:18,12/7/2016,4:42:32,AlarmRateRamp|10356,Q1,
12/7/2016,4:42:27,12/7/2016,4:42:32,AlarmRateRamp|10356,Q2,
12/7/2016,4:42:33,12/7/2016,4:43:22,AlarmRateRamp|10356,Q3,
12/7/2016,4:34:10,12/7/2016,4:34:35,AlarmRateRamp|10356,Q4,
12/7/2016,4:34:20,12/7/2016,4:34:35,AlarmRateRamp|10356,Q5,
12/7/2016,4:34:30,12/7/2016,4:34:35,AlarmRateRamp|10356,Q6,
12/7/2016,4:34:36,12/7/2016,4:35:31,AlarmRateRamp|10356,Q1,
12/7/2016,4:34:45,12/7/2016,4:35:31,AlarmRateRamp|10356,Q2,
12/7/2016,4:34:55,12/7/2016,4:35:31,AlarmRateRamp|10356,Q3,
12/7/2016,4:35:05,12/7/2016,4:35:31,AlarmRateRamp|10356,Q4,
12/7/2016,4:35:15,12/7/2016,4:35:31,AlarmRateRamp|10356,Q5,
12/7/2016,4:35:25,12/7/2016,4:35:31,AlarmRateRamp|10356,Q6,
12/7/2016,4:35:32,12/7/2016,4:36:26,BSMON10001,XA00_HW,
12/7/2016,4:35:41,12/7/2016,4:36:26,BSMON10029,XA01,
12/7/2016,4:35:51,12/7/2016,4:36:26,BSMON10030,XA02,
12/7/2016,4:36:01,12/7/2016,4:36:26,BSMON10001,XA00_HW,
12/7/2016,4:36:11,12/7/2016,4:36:26,BSMON10032,XH03,
12/7/2016,4:36:20,12/7/2016,4:36:26,ASMON10020,XA01,
12/7/2016,4:36:27,12/7/2016,4:37:20,ASMON10021,XA02,
12/7/2016,4:36:36,12/7/2016,4:37:20,BSMON10001,XA00_HW,
12/7/2016,4:36:46,12/7/2016,4:37:20,BSMON10001,XA00_HW,
12/7/2016,4:36:56,12/7/2016,4:37:20,ASMON10024,XH05,
12/7/2016,4:37:05,12/7/2016,4:37:20,BSMON10001,XA00_HW,
12/7/2016,4:37:15,12/7/2016,4:37:20,BSMON10033,XH05,
12/7/2016,4:37:21,12/7/2016,4:38:14,BSMON10034,XH06,
12/7/2016,4:37:30,12/7/2016,4:38:14,BSMON10035,XH07,
12/7/2016,4:37:40,12/7/2016,4:38:14,BSMON10036,XH08,
12/7/2016,4:37:49,12/7/2016,4:38:14,BSMON10037,XH09,
12/7/2016,4:37:59,12/7/2016,4:38:14,BSMON10001,XA00_HW,
12/7/2016,4:38:08,12/7/2016,4:38:14,BSMON10039,XH11,
12/7/2016,4:38:15,12/7/2016,4:39:07,BSMON10040,XH12,
12/7/2016,4:38:24,12/7/2016,4:39:07,BSMON10041,XH13,
12/7/2016,4:38:33,12/7/2016,4:39:07,BSMON10042,XH14,
12/7/2016,4:38:43,12/7/2016,4:39:07,ASMON10005,XH03,
12/7/2016,4:38:52,12/7/2016,4:39:07,ASMON10005,XH03,
12/7/2016,4:39:02,12/7/2016,4:39:07,ASMON10005,XH03,
12/7/2016,4:39:08,12/7/2016,4:39:59,ASMON10005,XH03,
12/7/2016,4:39:17,12/7/2016,4:39:59,ASMON10005,XH03,
12/7/2016,4:39:26,12/7/2016,4:39:59,ASMON10005,XH03,
12/7/2016,4:39:35,12/7/2016,4:39:59,ASMON10005,XH03,
12/7/2016,4:39:45,12/7/2016,4:39:59,BSMON10001,XA00_HW,
12/7/2016,4:39:54,12/7/2016,4:39:59,AlarmRateRamp|10356,Q6,
12/7/2016,4:40:00,12/7/2016,4:40:51,AlarmRateRamp|10357,Q1,
12/7/2016,4:40:09,12/7/2016,4:40:51,AlarmRateRamp|10358,Q2,
12/7/2016,4:40:18,12/7/2016,4:40:51,AlarmRateRamp|10359,Q3,
12/7/2016,4:40:27,12/7/2016,4:40:51,AlarmRateRamp|10360,Q4,
12/7/2016,4:40:36,12/7/2016,4:40:51,AlarmRateRamp|10361,Q5,
12/7/2016,4:56:14,12/7/2016,4:56:19,AlarmRateRamp|10362,Q6,
12/7/2016,4:56:20,12/7/2016,4:57:01,AlarmRateRamp|10363,Q1,
12/7/2016,4:56:27,12/7/2016,4:57:01,AlarmRateRamp|10364,Q2,
12/7/2016,4:56:35,12/7/2016,4:57:01,AlarmRateRamp|10365,Q3,
12/7/2016,4:56:42,12/7/2016,4:57:01,AlarmRateRamp|10366,Q4,
12/7/2016,4:56:49,12/7/2016,4:57:01,AlarmRateRamp|10356,Q5,
12/7/2016,4:56:57,12/7/2016,4:57:01,ASMON10005,XH03,
12/7/2016,4:57:02,12/7/2016,4:57:43,ASMON10005,XH03,
12/7/2016,4:57:09,12/7/2016,4:57:43,ASMON10009,XQ01,
12/7/2016,4:57:16,12/7/2016,4:57:43,BSMON10016,XH52,
12/7/2016,4:57:24,12/7/2016,4:57:43,ASMON10005,XH03,
12/7/2016,4:57:31,12/7/2016,4:57:43,ASMON10005,XH03,
12/7/2016,4:57:39,12/7/2016,4:57:43,ASMON10005,XH03,
12/7/2016,4:57:44,12/7/2016,4:58:25,ASMON10005,XH03,
12/7/2016,4:57:51,12/7/2016,4:58:25,ASMON10005,XH03,
12/7/2016,4:57:58,12/7/2016,4:58:25,ASMON10005,XH03,
12/7/2016,4:58:06,12/7/2016,4:58:25,ASMON10005,XH03,
12/7/2016,4:58:13,12/7/2016,4:58:25,ASMON10006,XH04,
12/7/2016,4:58:20,12/7/2016,4:58:25,ASMON10007,XH05,
12/7/2016,4:58:26,12/7/2016,4:59:06,ASMON10021,XH01,
12/7/2016,4:58:33,12/7/2016,4:59:06,ASMON10021,XH01,
12/7/2016,4:58:40,12/7/2016,4:59:06,ASMON10021,XH01,
12/7/2016,4:58:47,12/7/2016,4:59:06,ASMON10021,XH01,
12/7/2016,4:58:55,12/7/2016,4:59:06,ASMON10021,XH01,
12/7/2016,4:59:02,12/7/2016,4:59:06,ASMON10021,XH01,
12/7/2016,4:59:07,12/7/2016,4:59:47,ASMON10021,XH01,
12/7/2016,4:59:14,12/7/2016,4:59:47,ASMON10021,XH01,
12/7/2016,4:59:21,12/7/2016,4:59:47,ASMON10021,XH01,
12/7/2016,4:59:28,12/7/2016,4:59:47,ASMON10021,XH01,
12/7/2016,4:59:36,12/7/2016,4:59:47,ASMON10021,XH01,
12/7/2016,4:59:43,12/7/2016,4:59:47,ASMON10021,XH01,
12/7/2016,4:59:48,12/7/2016,5:00:28,ASMON10021,XH01,
12/7/2016,4:59:55,12/7/2016,5:00:28,ASMON10021,XH01,
12/7/2016,5:00:02,12/7/2016,5:00:28,ASMON10021,XH01,
12/7/2016,5:00:09,12/7/2016,5:00:28,AlarmRateRamp|10356,Q4,
12/7/2016,4:45:35,12/7/2016,4:45:48,AlarmRateRamp|10356,Q5,
12/7/2016,4:45:43,12/7/2016,4:45:48,AlarmRateRamp|10356,Q6,
12/7/2016,4:45:49,12/7/2016,4:46:36,AlarmRateRamp|10356,Q1,
12/7/2016,4:45:57,12/7/2016,4:46:36,AlarmRateRamp|10356,Q2,
12/7/2016,4:46:06,12/7/2016,4:46:36,AlarmRateRamp|10356,Q3,
12/7/2016,4:46:14,12/7/2016,4:46:36,AlarmRateRamp|10356,Q4,
12/7/2016,4:46:23,12/7/2016,4:46:36,AlarmRateRamp|10356,Q5,
12/7/2016,4:46:31,12/7/2016,4:46:36,AlarmRateRamp|10356,Q6,
12/7/2016,4:46:37,12/7/2016,4:47:23,AlarmRateRamp|10356,Q1,
12/7/2016,4:46:45,12/7/2016,4:47:23,AlarmRateRamp|10356,Q2,
12/7/2016,4:46:53,12/7/2016,4:47:23,AlarmRateRamp|10356,Q3,
12/7/2016,4:47:02,12/7/2016,4:47:23,AlarmRateRamp|10356,Q4,
12/7/2016,4:47:10,12/7/2016,4:47:23,AlarmRateRamp|10356,Q5,
12/7/2016,4:47:19,12/7/2016,4:47:23,AlarmRateRamp|10356,Q6,
12/7/2016,4:47:24,12/7/2016,4:48:10,AlarmRateRamp|10356,Q1,
12/7/2016,4:47:32,12/7/2016,4:48:10,AlarmRateRamp|10356,Q2,
12/7/2016,4:47:40,12/7/2016,4:48:10,AlarmRateRamp|10356,Q3,
12/7/2016,4:47:49,12/7/2016,4:48:10,AlarmRateRamp|10356,Q4,
12/7/2016,4:47:57,12/7/2016,4:48:10,AlarmRateRamp|10356,Q5,
12/7/2016,4:48:05,12/7/2016,4:48:10,AlarmRateRamp|10356,Q6,
12/7/2016,4:48:11,12/7/2016,4:48:56,AlarmRateRamp|10356,Q1,
12/7/2016,4:48:19,12/7/2016,4:48:56,AlarmRateRamp|10356,Q2,
12/7/2016,4:48:27,12/7/2016,4:48:56,AlarmRateRamp|10356,Q3,
12/7/2016,4:48:35,12/7/2016,4:48:56,AlarmRateRamp|10356,Q4,
12/7/2016,4:48:44,12/7/2016,4:48:56,AlarmRateRamp|10356,Q5,
12/7/2016,4:48:52,12/7/2016,4:48:56,AlarmRateRamp|10356,Q6,
12/7/2016,4:48:57,12/7/2016,4:49:42,AlarmRateRamp|10356,Q1,
12/7/2016,4:49:05,12/7/2016,4:49:42,AlarmRateRamp|10356,Q2,
12/7/2016,4:49:13,12/7/2016,4:49:42,AlarmRateRamp|10356,Q3,
12/7/2016,5:17:36,12/7/2016,5:17:52,AlarmRateRamp|10356,Q4,
12/7/2016,5:17:42,12/7/2016,5:17:52,AlarmRateRamp|10356,Q5,
12/7/2016,5:17:48,12/7/2016,5:17:52,AlarmRateRamp|10356,Q6,
12/7/2016,5:17:53,12/7/2016,5:18:26,AlarmRateRamp|10356,Q1,
12/7/2016,5:17:59,12/7/2016,5:18:26,AlarmRateRamp|10356,Q2,
12/7/2016,5:18:05,12/7/2016,5:18:26,AlarmRateRamp|10356,Q3,
12/7/2016,5:18:11,12/7/2016,5:18:26,AlarmRateRamp|10356,Q4,
12/7/2016,5:18:17,12/7/2016,5:18:26,AlarmRateRamp|10356,Q5,
12/7/2016,5:18:23,12/7/2016,5:18:26,AlarmRateRamp|10356,Q6,
12/7/2016,5:18:27,12/7/2016,5:19:00,AlarmRateRamp|10356,Q1,
12/7/2016,5:18:33,12/7/2016,5:19:00,AlarmRateRamp|10356,Q2,
12/7/2016,5:18:39,12/7/2016,5:19:00,AlarmRateRamp|10356,Q3,
12/7/2016,5:18:44,12/7/2016,5:19:00,AlarmRateRamp|10356,Q4,
12/7/2016,5:18:50,12/7/2016,5:19:00,AlarmRateRamp|10356,Q5,
12/7/2016,5:18:56,12/7/2016,5:19:00,AlarmRateRamp|10356,Q6,
12/7/2016,5:19:01,12/7/2016,5:19:34,AlarmRateRamp|10356,Q1,
12/7/2016,5:19:06,12/7/2016,5:19:34,AlarmRateRamp|10356,Q2,
12/7/2016,5:19:12,12/7/2016,5:19:34,ASMON10021,XH01,
